URL,Img_URL,Bust,Waist,Hip,Class
https://bodysize.date/jennie-runk/,https://bodysize.date/wp-content/uploads/2020/01/Jennie-Runk-Body-Size.jpg,40,33,45,Pear or triangle
https://bodysize.date/tara-lynn/,https://bodysize.date/wp-content/uploads/2020/01/Tara-Lynn-Body-Size.jpg,38,34,47,Pear or triangle
https://bodysize.date/ashley-graham/,https://bodysize.date/wp-content/uploads/2020/01/Ashley-Graham-Body-Size-1.jpg,42,30,46,Pear or triangle
https://bodysize.date/nethra-raghuraman/,https://bodysize.date/wp-content/uploads/2020/01/Nethra-Raghuraman-Body-Size.jpg,34,27,35,Rectangle
https://bodysize.date/joanna-krupa/,https://bodysize.date/wp-content/uploads/2020/01/Joanna-Krupa-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/laura-harring/,https://bodysize.date/wp-content/uploads/2020/01/Laura-Harring-Body-Size.jpg,38,26,37,Hourglass
https://bodysize.date/stassi-schroeder/,https://bodysize.date/wp-content/uploads/2020/01/Stassi-Schroeder-Body-Size.jpg,38,26,37,Hourglass
https://bodysize.date/paulina-gretzky/,https://bodysize.date/wp-content/uploads/2020/01/Paulina-Gretzky-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/nia-sanchez/,https://bodysize.date/wp-content/uploads/2020/01/Nia-Sanchez-Body-Size.jpg,36,24,36,Hourglass
https://bodysize.date/odeya-rush/,https://bodysize.date/wp-content/uploads/2020/01/Odeya-Rush-Body-Size.jpg,35,27,36,Rectangle
https://bodysize.date/iris-mittenaere/,https://bodysize.date/wp-content/uploads/2020/01/Iris-Mittenaere-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/lori-loughlin/,https://bodysize.date/wp-content/uploads/2020/01/Lori-Loughlin-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/aarti-chhabria/,https://bodysize.date/wp-content/uploads/2020/01/Aarti-Chhabria-Body-Size.jpg,33,26,33,Rectangle
https://bodysize.date/ireland-baldwin/,https://bodysize.date/wp-content/uploads/2020/01/Ireland-Baldwin-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/ginta-lapina/,https://bodysize.date/wp-content/uploads/2020/01/Ginta-Lapina-Body-Size.jpg,32,23,32,Hourglass
https://bodysize.date/anne-vyalitsyna/,https://bodysize.date/wp-content/uploads/2020/01/Anne-Vyalitsyna-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/claudia-jordan/,https://bodysize.date/wp-content/uploads/2020/01/Claudia-Jordan-Body-Size.jpg,34,25,37,Pear or triangle
https://bodysize.date/heidi-klum/,https://bodysize.date/wp-content/uploads/2020/01/Heidi-Klum-Body-Size.jpg,37,27,37,Hourglass
https://bodysize.date/andressa-urach/,https://bodysize.date/wp-content/uploads/2020/01/Andressa-Urach-Body-Size.jpg,39,24,42,Pear or triangle
https://bodysize.date/elin-nordegren/,https://bodysize.date/wp-content/uploads/2020/01/Elin-Nordegren-Body-Size.jpg,37,25,36,Hourglass
https://bodysize.date/hannah-davis/,https://bodysize.date/wp-content/uploads/2020/01/Hannah-Davis-Body-Size.jpg,34,26,35,Rectangle
https://bodysize.date/mahira-khan/,https://bodysize.date/wp-content/uploads/2020/01/Mahira-Khan-Body-Size.jpg,34,27,35,Rectangle
https://bodysize.date/paulina-vega/,https://bodysize.date/wp-content/uploads/2020/01/Paulina-Vega-Body-Size.jpg,37,24,37,Hourglass
https://bodysize.date/shannon-tweed/,https://bodysize.date/wp-content/uploads/2020/01/Shannon-Tweed-Body-Size.jpg,36,25,36,Hourglass
https://bodysize.date/katherine-webb/,https://bodysize.date/wp-content/uploads/2020/01/Katherine-Webb-Body.jpg,35,24,35,Hourglass
https://bodysize.date/lara-bingle/,https://bodysize.date/wp-content/uploads/2020/01/Lara-Bingle-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/eva-herzigova/,https://bodysize.date/wp-content/uploads/2020/01/Eva-Herzigova-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/sarah-roemer/,https://bodysize.date/wp-content/uploads/2020/01/Sarah-Roemer-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/danielle-lloyd/,https://bodysize.date/wp-content/uploads/2020/01/Danielle-Lloyd-Body-Size.jpg,32,25,35,Pear or triangle
https://bodysize.date/carrie-westcott/,https://bodysize.date/wp-content/uploads/2020/01/Carrie-Westcott-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/stephanie-seymour/,https://bodysize.date/wp-content/uploads/2020/01/Stephanie-Seymour-Body-Size.jpg,37,26,37,Hourglass
https://bodysize.date/gabrielle-reece/,https://bodysize.date/wp-content/uploads/2020/01/Gabrielle-Reece-Body-Size.jpg,36,24,35,Hourglass
https://bodysize.date/ava-sambora/,https://bodysize.date/wp-content/uploads/2020/01/Ava-Sambora-Body-Size.jpg,36,27,35,Rectangle
https://bodysize.date/samantha-gradoville/,https://bodysize.date/wp-content/uploads/2020/01/Samantha-Gradoville-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/emmanuelle-chriqui/,https://bodysize.date/wp-content/uploads/2020/01/Emmanuelle-Chriqui-Body-Size.jpg,37,24,35,Inverted triangle
https://bodysize.date/melrose-bickerstaff/,https://bodysize.date/wp-content/uploads/2020/01/Melrose-Bickerstaff-Body-Size.jpg,34,24,32,Inverted triangle
https://bodysize.date/ana-de-armas/,https://bodysize.date/wp-content/uploads/2020/01/Ana-de-Armas-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/jenna-coleman/,https://bodysize.date/wp-content/uploads/2020/01/Jenna-Coleman-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/ayla-malik/,https://bodysize.date/wp-content/uploads/2020/01/Ayla-Malik-Body-Size.jpg,36,29,38,Pear or triangle
https://bodysize.date/sarah-palin/,https://bodysize.date/wp-content/uploads/2020/01/Sarah-Palin-Body-Size.jpg,36,26,34,Inverted triangle
https://bodysize.date/kate-gosselin/,https://bodysize.date/wp-content/uploads/2020/01/Kate-Gosselin-Body-Size.jpg,37,28,36,Rectangle
https://bodysize.date/lucy-mecklenburgh/,https://bodysize.date/wp-content/uploads/2020/01/Lucy-Mecklenburgh-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/ieva-laguna/,https://bodysize.date/wp-content/uploads/2020/01/Ieva-Laguna-Body-Size.jpg,32,24,36,Pear or triangle
https://bodysize.date/alexis-ren/,https://bodysize.date/wp-content/uploads/2020/01/Alexis-Ren-Body-Size.jpg,35,23,35,Hourglass
https://bodysize.date/olivia-thirlby/,https://bodysize.date/wp-content/uploads/2020/01/Olivia-Thirlby-Body-Size.jpg,33,24,33,Hourglass
https://bodysize.date/freida-pinto/,https://bodysize.date/wp-content/uploads/2020/01/Freida-Pinto-Body-Size.jpg,33,25,34,Rectangle
https://bodysize.date/cheryl-cole/,https://bodysize.date/wp-content/uploads/2020/01/Cheryl-Cole-Body-Size.jpg,34,23,33,Hourglass
https://bodysize.date/michelle-keegan/,https://bodysize.date/wp-content/uploads/2020/01/Michelle-Keegan-Body-Size.jpg,37,23,35,Inverted triangle
https://bodysize.date/marisa-miller/,https://bodysize.date/wp-content/uploads/2020/01/Marisa-Miller-Body-Size.jpg,35,23,35,Hourglass
https://bodysize.date/holly-valance/,https://bodysize.date/wp-content/uploads/2020/01/Holly-Valance-Body-Size.jpg,36,27,36,Hourglass
https://bodysize.date/kelly-brook/,https://bodysize.date/wp-content/uploads/2020/01/Kelly-Brook-Body-Size.jpg,39,28,37,Inverted triangle
https://bodysize.date/sarah-michelle-gellar/,https://bodysize.date/wp-content/uploads/2020/01/Sarah-Michelle-Gellar-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/melissa-mccarthy/,https://bodysize.date/wp-content/uploads/2020/01/Melissa-McCarthy-Body-Size.jpg,43,38,45,Pear or triangle
https://bodysize.date/teri-hatcher/,https://bodysize.date/wp-content/uploads/2020/01/Teri-Hatcher-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/helena-mattsson/,https://bodysize.date/wp-content/uploads/2020/01/Helena-Mattsson-Body-Size.jpg,35,26,35,Hourglass
https://bodysize.date/leven-rambin/,https://bodysize.date/wp-content/uploads/2020/01/Leven-Rambin-Body-Size.jpg,37,25,36,Hourglass
https://bodysize.date/nina-dobrev/,https://bodysize.date/wp-content/uploads/2020/01/Nina-Dobrev-Body-Size.jpg,33,23,33,Hourglass
https://bodysize.date/denise-richards/,https://bodysize.date/wp-content/uploads/2020/01/Denise-Richards-Body-Size.jpg,37,24,34,Inverted triangle
https://bodysize.date/annasophia-robb/,https://bodysize.date/wp-content/uploads/2020/01/AnnaSophia-Robb-Body-Size.jpg,34,23,33,Hourglass
https://bodysize.date/britt-robertson/,https://bodysize.date/wp-content/uploads/2020/01/Britt-Robertson-Body-Size.jpg,32,25,32,Rectangle
https://bodysize.date/sandra-bullock/,https://bodysize.date/wp-content/uploads/2020/01/Sandra-Bullock-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/lauren-cohan/,https://bodysize.date/wp-content/uploads/2020/01/Lauren-Cohan-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/kristen-bell/,https://bodysize.date/wp-content/uploads/2020/01/Kristen-Bell-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/ashley-benson/,https://bodysize.date/wp-content/uploads/2020/01/Ashley-Benson-Body-Size.jpg,36,25,34,Inverted triangle
https://bodysize.date/leighton-meester/,https://bodysize.date/wp-content/uploads/2020/01/Leighton-Meester-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/hilary-duff/,https://bodysize.date/wp-content/uploads/2020/01/Hilary-Duff-Body-Size.jpg,34,27,34,Rectangle
https://bodysize.date/julianne-hough/,https://bodysize.date/wp-content/uploads/2020/01/Julianne-Hough-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/erika-christensen/,https://bodysize.date/wp-content/uploads/2020/01/Erika-Christensen-Body-Size.jpg,38,28,37,Rectangle
https://bodysize.date/laura-vandervoort/,https://bodysize.date/wp-content/uploads/2020/01/Laura-Vandervoort-Body-Size.jpg,35,25,35,Hourglass
https://bodysize.date/brittany-snow/,https://bodysize.date/wp-content/uploads/2020/01/Brittany-Snow-Body-Size.jpg,36,25,34,Inverted triangle
https://bodysize.date/ashley-hinshaw/,https://bodysize.date/wp-content/uploads/2020/01/Ashley-Hinshaw-Body-Size.jpg,35,24,35,Hourglass
https://bodysize.date/vanessa-hudgens/,https://bodysize.date/wp-content/uploads/2020/01/Vanessa-Hudgens-Body-Size.jpg,34,24,34,Hourglass
https://bodysize.date/amanda-seyfried/,https://bodysize.date/wp-content/uploads/2020/01/Amanda-Seyfried-Body-Size.jpg,36,26,35,Hourglass
https://bodysize.date/anna-faris/,https://bodysize.date/wp-content/uploads/2020/01/Anna-Faris-Body-Size.jpg,35,24,34,Hourglass
https://bodysize.date/gal-gadot/,https://bodysize.date/wp-content/uploads/2020/01/Gal-Gadot-Body-Size.jpg,34,23,34,Hourglass
https://bodysize.date/dianna-agron/,https://bodysize.date/wp-content/uploads/2020/01/Dianna-Agron-Body-Size.jpg,34,28,35,Rectangle
https://bodysize.date/eva-amurri-martino/,https://bodysize.date/wp-content/uploads/2020/01/Eva-Amurri-Martino-Body-Size.jpg,36,24,35,Hourglass
https://bodysize.date/olivia-munn/,https://bodysize.date/wp-content/uploads/2020/01/Olivia-Munn-Body-Size.jpg,36,25,35,Hourglass
https://bodysize.date/katherine-heigl/,https://bodysize.date/wp-content/uploads/2020/01/Katherine-Heigl-Body-Size.jpg,36,25,36,Hourglass
https://bodysize.date/amber-heard/,https://bodysize.date/wp-content/uploads/2020/01/Amber-Heard-Body-Size.jpg,34,26,34,Rectangle
https://bodysize.date/brooklyn-decker/,https://bodysize.date/wp-content/uploads/2020/01/Brooklyn-Decker-Body-Size.jpg,36,24,34,Inverted triangle
https://bodysize.date/lily-jordan/,https://bodysize.date/wp-content/uploads/2020/01/Lily-Jordan-Body-Size.jpg,32,24,28,Inverted triangle
